marca_A;modelo_A;segmento_A;carroceria_A;combustible_A;transmision_A;puertas_A;potencia_cv_A;cilindrada_cc_A;consumo_l100_A;anio_compra_A;kilometraje_al_cambio_A;condicion_compra_A;financiacion_A;satisfaccion_general_A;satisfaccion_consumo_A;satisfaccion_confort_A;satisfaccion_seguridad_A;marca_N;modelo_N;segmento_N;carroceria_N;combustible_N;transmision_N;puertas_N;potencia_cv_N;cilindrada_cc_N;consumo_l100_N;precio_compra_N;condicion_compra_N;financiacion_N;fecha_compra_N;satisfaccion_general_N;satisfaccion_consumo_N;satisfaccion_confort_N;satisfaccion_seguridad_N;respondent_id
MarcaC;ModeloE;D;Sedan;Nafta;Manual;5;134;1995;7.25;2009;60420;Usado;Contado;5;2;2;5;MarcaF;ModeloI;C;SUV;Nafta;Manual;4;63;1648;9.26;53180;0KM;Plan;2018-06;6;3;4;3;R1095
MarcaF;ModeloC;Utilitario;SUV;Diesel;Automática;4;89;1692;8.86;2005;29047;Usado;Préstamo;5;1;2;3;MarcaA;ModeloH;Utilitario;Hatch;Diesel;Automática;5;91;2016;8.6;37294;0KM;Contado;2021-10;3;6;5;5;R1015
MarcaC;ModeloH;SUV-B;Sedan;Nafta;Manual;5;131;1720;8.74;2008;15772;Usado;Contado;5;3;3;4;MarcaB;ModeloP;A;SUV;Nafta;Automática;5;57;1413;6.93;27517;0KM;Contado;2018-09;5;6;5;6;R1030
MarcaC;ModeloN;B;Hatch;Diesel;Automática;4;88;1289;8.13;2017;68537;Usado;Contado;3;3;1;4;MarcaD;ModeloA;B;Hatch;Diesel;CVT;5;62;1511;6.9;42811;Usado;Plan;2023-01;4;4;6;6;R1158
MarcaB;ModeloN;C;Pick-up;Nafta;Automática;5;119;1364;9.04;2004;45475;Usado;Préstamo;4;3;3;4;MarcaG;ModeloK;Utilitario;SUV;Nafta;Automática;5;90;1410;13.81;55413;Usado;Contado;2024-10;4;6;2;3;R1128
MarcaC;ModeloF;B;Pick-up;Nafta;Automática;4;98;1204;9.66;2009;78497;Usado;Contado;3;4;2;5;MarcaE;ModeloI;D;Hatch;Nafta;Automática;5;166;2634;9.16;89326;0KM;Préstamo;2024-10;3;4;4;6;R1115
MarcaD;ModeloA;B;SUV;Nafta;Manual;4;87;1606;9.87;2015;63463;Usado;Préstamo;4;2;4;2;MarcaD;ModeloI;B;SUV;Nafta;Manual;5;85;1244;9.96;36158;0KM;Contado;2020-10;5;4;7;3;R1069
MarcaG;ModeloA;SUV-B;Sedan;Nafta;CVT;5;97;1873;11.01;2020;78821;Usado;Contado;4;3;3;2;MarcaE;ModeloE;SUV-B;Sedan;Nafta;Automática;5;98;1720;7.23;87750;Usado;Contado;2021-08;6;4;6;5;R1170
MarcaG;ModeloF;SUV-C;Hatch;Híbrido;Manual;5;147;2317;6.86;2017;37950;Usado;Plan;3;5;2;4;MarcaC;ModeloD;SUV-C;Hatch;Híbrido;Manual;4;97;2516;7.42;202108;0KM;Plan;2024-11;4;4;4;7;R1174
MarcaB;ModeloC;SUV-B;Sedan;Nafta;Manual;5;87;1867;7.5;2018;18793;Usado;Préstamo;1;1;2;5;MarcaA;ModeloP;SUV-B;Hatch;Nafta;Automática;5;104;1390;9.25;84998;0KM;Préstamo;2018-08;5;5;5;5;R1045
MarcaA;ModeloA;C;Sedan;Nafta;Manual;5;103;1404;5.63;2009;65801;Usado;Contado;4;4;3;2;MarcaA;ModeloH;C;Sedan;Nafta;Manual;5;109;1660;7.74;78007;0KM;Préstamo;2024-09;5;4;5;5;R1066
MarcaF;ModeloE;A;Sedan;Nafta;Automática;4;75;1136;4.84;2013;51350;Usado;Préstamo;2;3;1;4;MarcaD;ModeloF;A;SUV;Nafta;CVT;4;51;1001;10.09;26718;0KM;Plan;2018-01;6;5;5;4;R1182
MarcaC;ModeloM;C;SUV;Híbrido;Automática;4;126;1667;13.16;2016;69089;Usado;Plan;3;3;4;3;MarcaC;ModeloN;C;SUV;Híbrido;Automática;4;111;1464;11.79;83175;Usado;Plan;2021-03;6;5;4;6;R1165
MarcaE;ModeloB;B;Hatch;Diesel;Manual;5;94;1356;7.53;2019;87867;Usado;Contado;3;4;3;4;MarcaE;ModeloC;D;Otro;Diesel;CVT;4;141;2157;8.98;109190;Usado;Contado;2023-06;3;4;6;5;R1078
MarcaC;ModeloO;SUV-C;SUV;Diesel;Automática;4;197;2217;10.42;2018;90684;Usado;Contado;6;3;2;4;MarcaB;ModeloO;SUV-C;Hatch;Diesel;Automática;4;107;1974;6.66;138288;0KM;Contado;2022-02;6;5;6;6;R1186
