desviacion_largo;indice_calidad_producto
-1.09E+00;-7.44E-01
9.97E-01;7.20E-01
-5.79E-01;-5.48E-01
1.27E+00;9.35E-01
1.49E+00;9.42E-01
2.21E+00;9.84E-01
7.37E-01;4.21E-01
-1.25E+00;-7.59E-01
-1.40E-01;-3.87E-01
-1.77E+00;-1.03E+00
2.85E-03;2.09E-01
-8.05E-01;-6.63E-01
3.39E-01;4.19E-01
9.79E-01;5.37E-01
1.74E+00;8.49E-01
8.91E-01;8.96E-01
-7.73E-01;-6.99E-01
1.42E+00;1.19E+00
-1.20E+00;-6.88E-01
1.16E+00;1.20E+00
-4.03E-01;-1.40E-01
1.26E+00;7.00E-01
-3.15E-01;-3.81E-01
2.09E+00;6.04E-01
1.81E-01;3.71E-01
-1.08E+00;-5.09E-01
5.00E+00;1.00E+01
-2.46E-02;-5.34E-02
4.26E-01;4.82E-01
-7.35E-01;-8.72E-01
-1.37E+00;-1.03E+00
-2.76E-01;-4.36E-01
1.61E+00;1.10E+00
4.74E-01;4.18E-01
-7.56E-01;-7.90E-01
-5.49E-01;-4.93E-01
-8.23E-01;-8.36E-01
5.57E-01;1.49E-01
-2.40E-01;-4.45E-01
-1.41E+00;-1.17E+00
5.54E-01;3.34E-01
2.03E-02;-6.00E-02
6.66E-01;4.20E-01
7.92E-02;1.63E-01
-7.41E-01;-4.49E-01
3.07E-01;2.07E-01
9.35E-02;2.51E-01
-5.49E-01;-5.91E-01
-3.55E-01;-2.97E-01
2.00E-01;1.79E-01
-2.69E-01;-3.24E-01
2.83E-01;7.19E-01
1.65E+00;9.55E-01
-8.67E-01;-7.06E-01
-6.39E-01;-8.80E-01
2.19E+00;8.90E-01
1.49E+00;8.86E-01
-6.38E-01;-8.79E-01
-8.62E-01;-7.34E-01
-7.00E-01;-6.30E-01
6.88E-01;5.96E-01
-1.73E+00;-9.32E-01
-1.18E-02;-7.56E-02
2.24E+00;8.58E-01
-7.98E-01;-1.05E+00
1.75E+00;1.01E+00
7.95E-01;6.82E-01
8.07E-01;6.52E-01
2.00E-01;2.82E-01
-1.10E+00;-1.01E+00
-1.26E-01;-4.10E-01
-6.89E-01;-8.73E-01
-1.09E+00;-1.02E+00
1.64E-01;2.19E-01
1.18E+00;7.48E-01
-1.36E+00;-8.95E-01
-1.98E+00;-1.08E+00
3.41E-02;2.97E-01
-1.61E+00;-1.02E+00
5.01E-01;6.09E-01
-3.32E-01;-4.60E-01
-5.52E-01;-7.94E-01
-2.70E-01;-3.52E-01
-5.64E-01;-4.45E-01
3.22E-01;3.04E-01
1.81E+00;1.08E+00
1.30E-01;4.03E-02
-2.12E-01;-1.93E-01
1.43E-01;4.87E-01
-1.88E+00;-1.14E+00
-5.31E-01;-9.48E-02
-1.94E-01;-5.81E-02
-8.98E-01;-7.70E-01
-2.74E-01;-2.30E-01
7.29E-02;9.99E-02
-6.11E-01;-5.02E-01
1.46E+00;7.92E-01
-2.56E+00;-5.30E-01
